voter_id,assigned_treatment,viewed_ad,turned_out
44447,0,0,1
44448,0,0,1
44449,1,1,1
44450,0,0,0
44451,1,0,0
44452,0,0,0
44453,0,0,0
44454,0,0,0
44455,0,0,0
44456,0,0,1
44457,1,1,1
44458,0,0,0
44459,1,0,0
44460,0,0,0
44461,0,0,1
44462,0,0,0
44463,0,0,0
44464,0,0,1
44465,0,0,0
44466,1,0,1
44467,0,0,1
44468,0,0,0
44469,1,0,0
44470,1,0,1
44471,0,0,1
44472,0,0,0
44473,1,0,0
44474,0,0,1
44475,0,0,1
44476,1,0,0
44477,1,1,1
44478,0,0,1
44479,1,0,1
44480,0,0,0
44481,0,0,0
44482,0,0,0
44483,1,1,0
44484,0,0,0
44485,1,1,1
44486,1,0,0
44487,1,0,1
44488,0,0,0
44489,0,0,0
44490,1,1,1
44491,1,0,0
44492,1,1,1
44493,1,1,0
44494,0,0,1
44495,0,0,1
44496,0,0,1
44497,0,0,1
44498,0,0,1
44499,1,0,1
44500,1,0,1
44501,0,0,0
44502,0,0,1
44503,0,0,0
44504,1,0,1
44505,0,0,0
44506,1,0,0
44507,1,1,0
44508,1,0,0
44509,0,0,0
44510,0,0,1
44511,1,0,0
44512,1,0,1
44513,1,0,0
44514,0,0,1
44515,0,0,0
44516,1,0,0
44517,1,0,1
44518,0,0,0
44519,1,1,0
44520,1,0,0
44521,1,0,0
44522,1,0,0
44523,0,0,1
44524,0,0,0
44525,1,1,1
44526,0,0,0
44527,1,0,0
44528,1,0,0
44529,0,0,1
44530,1,1,0
44531,1,1,0
44532,0,0,0
44533,1,1,1
44534,1,1,0
44535,1,0,0
44536,1,0,1
44537,1,1,0
44538,1,1,1
44539,1,1,0
44540,1,0,0
44541,1,0,0
44542,1,0,1
44543,0,0,1
44544,1,0,1
44545,0,0,0
44546,1,0,1
44547,0,0,0
44548,0,0,0
44549,0,0,0
44550,0,0,1
44551,0,0,0
44552,0,0,1
44553,1,0,1
44554,1,1,0
44555,1,0,1
44556,0,0,0
44557,0,0,1
44558,1,1,1
44559,1,0,1
44560,0,0,1
44561,0,0,1
44562,0,0,0
44563,1,0,0
44564,1,0,0
44565,1,1,0
44566,1,1,0
44567,1,0,1
44568,1,1,1
44569,1,0,0
44570,0,0,1
44571,1,1,0
44572,0,0,0
44573,1,0,1
44574,1,0,0
44575,1,0,0
44576,0,0,0
44577,1,0,0
44578,1,0,0
44579,1,0,0
44580,0,0,1
44581,0,0,0
44582,1,0,1
44583,1,0,0
44584,0,0,1
44585,1,0,0
44586,1,1,0
44587,1,1,0
44588,1,0,1
44589,0,0,0
44590,0,0,0
44591,1,0,0
44592,0,0,1
44593,0,0,1
44594,0,0,1
44595,1,0,1
44596,1,0,0
44597,0,0,0
44598,0,0,0
44599,0,0,1
44600,0,0,1
44601,1,0,0
44602,0,0,0
44603,0,0,0
44604,1,0,1
44605,0,0,0
44606,0,0,0
44607,1,1,1
44608,0,0,0
44609,1,0,1
44610,1,0,0
44611,1,0,0
44612,0,0,0
44613,0,0,0
44614,0,0,1
44615,0,0,0
44616,0,0,0
44617,0,0,0
44618,1,0,0
44619,1,0,1
44620,0,0,1
44621,1,0,0
44622,0,0,1
44623,1,0,1
44624,1,0,0
44625,0,0,1
44626,0,0,1
44627,1,0,1
44628,0,0,0
44629,0,0,0
44630,0,0,1
44631,1,1,1
44632,0,0,1
44633,0,0,0
44634,1,1,0
44635,0,0,0
44636,0,0,0
44637,1,0,1
44638,0,0,0
44639,0,0,1
44640,1,1,0
44641,0,0,0
44642,1,1,0
44643,1,1,1
44644,1,1,0
44645,0,0,1
44646,1,0,1
44647,0,0,0
44648,1,1,0
44649,1,1,0
44650,0,0,1
44651,0,0,1
44652,1,1,0
44653,1,0,0
44654,0,0,1
44655,1,1,0
44656,0,0,1
44657,0,0,1
44658,0,0,1
44659,0,0,0
44660,1,0,0
44661,0,0,0
44662,0,0,0
44663,1,1,0
44664,1,0,1
44665,0,0,1
44666,1,0,0
44667,1,0,1
44668,1,0,0
44669,0,0,1
44670,1,0,1
44671,1,0,0
44672,0,0,0
44673,1,1,1
44674,0,0,1
44675,0,0,0
44676,0,0,1
44677,0,0,1
44678,1,0,1
44679,1,0,0
44680,1,0,0
44681,1,0,1
44682,0,0,1
44683,1,0,1
44684,0,0,0
44685,1,0,1
44686,0,0,1
44687,1,1,1
44688,1,1,1
44689,1,0,1
44690,1,0,1
44691,0,0,0
44692,1,0,0
44693,1,0,0
44694,0,0,1
44695,1,0,0
44696,0,0,1
44697,0,0,0
44698,0,0,0
44699,0,0,0
44700,1,0,0
44701,0,0,0
44702,0,0,1
44703,1,0,1
44704,0,0,0
44705,1,1,1
44706,0,0,1
44707,0,0,0
44708,1,0,1
44709,0,0,1
44710,1,1,0
44711,0,0,1
44712,0,0,0
44713,1,0,1
44714,0,0,1
44715,1,0,1
44716,1,1,1
44717,1,0,0
44718,1,0,0
44719,0,0,1
44720,0,0,1
44721,0,0,0
44722,0,0,0
44723,0,0,0
44724,1,0,1
44725,1,0,1
44726,1,0,0
44727,1,0,0
44728,0,0,1
44729,0,0,1
44730,1,1,1
44731,0,0,0
44732,1,0,0
44733,0,0,0
44734,1,0,0
44735,1,0,1
44736,1,0,1
44737,0,0,1
44738,1,1,0
44739,1,0,1
44740,0,0,0
44741,0,0,0
44742,1,0,1
44743,1,0,0
44744,0,0,0
44745,0,0,0
44746,0,0,0
44747,1,0,0
44748,1,0,0
44749,1,0,0
44750,0,0,0
44751,0,0,1
44752,0,0,0
44753,1,0,0
44754,1,0,0
44755,1,0,1
44756,1,0,0
44757,1,1,0
44758,0,0,0
44759,0,0,1
44760,0,0,0
44761,1,0,0
44762,1,1,0
44763,0,0,0
44764,1,0,0
44765,0,0,0
44766,1,0,0
44767,0,0,0
44768,1,1,1
44769,1,0,0
44770,1,1,1
44771,0,0,1
44772,0,0,0
44773,1,0,1
44774,0,0,1
44775,0,0,1
44776,1,1,0
44777,0,0,0
44778,1,1,1
44779,0,0,0
44780,0,0,1
44781,1,0,1
44782,1,1,0
44783,1,0,1
44784,0,0,0
44785,0,0,0
44786,0,0,0
44787,1,1,1
44788,0,0,0
44789,0,0,1
44790,0,0,0
44791,1,1,0
44792,0,0,0
44793,0,0,0
44794,1,0,0
44795,1,0,0
44796,1,0,0
44797,1,0,1
44798,0,0,0
44799,0,0,0
44800,1,1,1
44801,1,1,1
44802,0,0,0
44803,1,1,1
44804,1,1,0
44805,1,1,1
44806,1,0,1
44807,1,0,1
44808,1,0,0
44809,0,0,1
44810,0,0,1
44811,1,0,0
44812,0,0,0
44813,1,0,0
44814,1,1,1
44815,0,0,0
44816,1,0,0
44817,1,0,0
44818,0,0,1
44819,0,0,1
44820,1,1,1
44821,1,1,1
44822,0,0,0
44823,0,0,0
44824,1,0,0
44825,1,0,0
44826,1,0,0
44827,1,0,0
44828,1,1,0
44829,1,0,0
44830,1,1,0
44831,0,0,1
44832,1,0,1
44833,1,0,1
44834,0,0,1
44835,0,0,1
44836,0,0,1
44837,1,1,1
44838,0,0,0
44839,1,0,0
44840,0,0,0
44841,1,0,0
44842,1,0,1
44843,0,0,1
44844,0,0,1
44845,0,0,0
44846,1,0,0
44847,1,0,1
44848,1,0,0
44849,0,0,1
44850,0,0,1
44851,1,0,1
44852,0,0,0
44853,0,0,1
44854,1,0,0
44855,1,1,0
44856,0,0,1
44857,1,1,0
44858,0,0,0
44859,1,0,1
44860,0,0,0
44861,1,1,1
44862,1,1,1
44863,1,0,1
44864,0,0,0
44865,0,0,0
44866,1,1,0
44867,1,0,0
44868,0,0,0
44869,0,0,0
44870,1,0,0
44871,1,0,0
44872,0,0,1
44873,1,1,0
44874,0,0,0
44875,1,1,1
44876,1,0,0
44877,0,0,1
44878,1,0,0
44879,0,0,0
44880,1,0,0
44881,1,0,0
44882,1,0,0
44883,1,0,0
44884,1,0,0
44885,1,0,0
44886,1,0,1
44887,1,0,1
44888,0,0,1
44889,0,0,1
44890,1,1,0
44891,0,0,0
44892,0,0,1
44893,1,0,0
44894,1,0,1
44895,1,1,0
44896,1,1,1
44897,1,0,1
44898,1,0,1
44899,0,0,0
44900,0,0,0
44901,0,0,1
44902,1,0,0
44903,0,0,1
44904,0,0,1
44905,1,0,0
44906,0,0,1
44907,1,1,1
44908,1,0,1
44909,1,1,0
44910,0,0,1
44911,0,0,0
44912,1,0,1
44913,0,0,0
44914,1,0,0
44915,0,0,1
44916,1,1,1
44917,0,0,0
44918,0,0,0
44919,1,0,1
44920,0,0,1
44921,1,0,1
44922,1,1,0
44923,0,0,1
44924,0,0,0
44925,1,1,0
44926,0,0,0
44927,1,0,0
44928,0,0,1
44929,0,0,0
44930,0,0,1
44931,1,1,0
44932,0,0,1
44933,0,0,1
44934,0,0,1
44935,1,0,0
44936,1,1,0
44937,0,0,1
44938,1,1,1
44939,1,0,0
44940,0,0,0
44941,1,0,0
44942,0,0,1
44943,1,0,1
44944,0,0,0
44945,1,0,1
44946,1,0,1
44947,1,1,1
44948,1,1,0
44949,0,0,0
44950,1,0,0
44951,0,0,0
44952,0,0,1
44953,1,0,0
44954,1,0,1
44955,1,1,0
44956,0,0,0
44957,1,0,1
44958,1,0,1
44959,1,1,1
44960,1,1,1
44961,0,0,1
44962,1,0,1
44963,0,0,0
44964,0,0,1
44965,0,0,0
44966,1,0,1
44967,0,0,1
44968,0,0,1
44969,0,0,0
44970,0,0,0
44971,0,0,0
44972,0,0,0
44973,1,1,1
44974,0,0,1
44975,0,0,0
44976,1,0,1
44977,1,1,1
44978,0,0,0
44979,1,0,0
44980,1,0,0
44981,0,0,1
44982,1,1,1
44983,0,0,0
44984,0,0,1
44985,0,0,0
44986,1,1,0
44987,1,0,1
44988,0,0,1
44989,1,1,1
44990,1,0,1
44991,1,0,0
44992,0,0,0
44993,1,0,0
44994,0,0,1
44995,0,0,1
44996,0,0,1
44997,1,0,0
44998,0,0,0
44999,0,0,0
45000,1,0,0
45001,0,0,0
45002,1,1,1
45003,0,0,0
45004,0,0,0
45005,0,0,0
45006,1,1,1
45007,0,0,0
45008,0,0,1
45009,1,0,0
45010,0,0,1
45011,0,0,1
45012,0,0,0
45013,1,0,1
45014,0,0,1
45015,1,0,1
45016,1,0,1
45017,0,0,0
45018,1,0,0
45019,0,0,0
45020,1,0,0
45021,1,0,0
45022,1,0,1
45023,0,0,0
45024,0,0,1
45025,1,0,1
45026,0,0,0
45027,1,0,1
45028,1,0,0
45029,0,0,1
45030,1,0,0
45031,1,0,0
45032,0,0,0
45033,1,0,1
45034,0,0,1
45035,0,0,1
45036,1,1,1
45037,1,1,0
45038,1,0,0
45039,1,0,0
45040,1,0,1
45041,1,0,0
45042,1,0,1
45043,0,0,0
45044,0,0,0
45045,0,0,1
45046,0,0,0
45047,1,1,0
45048,1,0,0
45049,1,0,1
45050,1,0,1
45051,0,0,0
45052,0,0,0
45053,1,0,0
45054,1,0,1
45055,1,0,1
45056,0,0,0
45057,1,0,0
45058,1,0,1
45059,1,1,1
45060,1,0,1
45061,1,1,0
45062,1,0,0
45063,1,0,1
45064,0,0,1
45065,0,0,0
45066,1,0,0
45067,1,0,0
45068,1,1,1
45069,0,0,0
45070,0,0,1
45071,1,0,0
45072,0,0,0
45073,1,1,1
45074,0,0,0
45075,0,0,0
45076,0,0,0
45077,0,0,0
45078,0,0,1
45079,1,0,1
45080,1,0,0
45081,1,1,1
45082,1,1,0
45083,1,0,1
45084,0,0,1
45085,0,0,0
45086,1,0,1
45087,1,1,1
45088,1,0,1
45089,0,0,1
45090,0,0,0
45091,1,1,1
45092,0,0,0
45093,0,0,1
45094,1,0,0
45095,1,1,1
45096,1,1,0
45097,0,0,0
45098,1,0,0
45099,0,0,1
45100,0,0,0
45101,1,0,1
45102,0,0,0
45103,1,0,1
45104,0,0,0
45105,1,1,0
45106,0,0,0
45107,1,0,1
45108,1,0,1
45109,0,0,0
45110,0,0,1
45111,1,1,0
45112,0,0,0
45113,0,0,0
45114,1,0,0
45115,0,0,0
45116,1,1,1
45117,0,0,1
45118,1,0,0
45119,0,0,1
45120,1,0,1
45121,1,0,0
45122,1,0,1
45123,1,0,0
45124,1,0,0
45125,1,0,0
45126,0,0,1
45127,1,0,0
45128,0,0,1
45129,1,1,1
45130,0,0,1
45131,1,0,1
45132,1,0,0
45133,0,0,1
45134,0,0,1
45135,0,0,0
45136,0,0,1
45137,1,0,1
45138,0,0,0
45139,1,1,1
45140,1,1,1
45141,0,0,0
45142,0,0,1
45143,0,0,1
45144,0,0,0
45145,0,0,1
45146,0,0,1
45147,1,0,0
45148,0,0,0
45149,0,0,0
45150,1,0,0
45151,1,1,0
45152,0,0,1
45153,1,0,0
45154,0,0,1
45155,1,0,0
45156,1,0,0
45157,1,0,0
45158,0,0,1
45159,1,1,0
45160,0,0,1
45161,0,0,0
45162,0,0,1
45163,1,0,0
45164,0,0,0
45165,0,0,0
45166,1,1,0
45167,0,0,1
45168,1,0,1
45169,1,1,1
45170,1,0,1
45171,0,0,0
45172,1,0,1
45173,1,0,1
45174,1,1,1
45175,0,0,0
45176,1,0,1
45177,1,0,0
45178,0,0,1
45179,0,0,1
45180,1,0,0
45181,0,0,0
45182,0,0,0
45183,0,0,0
45184,1,0,0
45185,0,0,0
45186,1,0,0
45187,1,1,1
45188,0,0,0
45189,0,0,1
45190,1,1,0
45191,1,0,1
45192,0,0,1
45193,0,0,1
45194,1,0,0
45195,1,0,1
45196,0,0,1
45197,0,0,0
45198,1,0,1
45199,1,1,1
45200,0,0,1
45201,1,0,0
45202,1,0,1
45203,0,0,0
45204,0,0,0
45205,1,0,0
45206,0,0,0
45207,0,0,0
45208,0,0,1
45209,1,0,1
45210,0,0,1
45211,1,0,0
45212,0,0,0
45213,1,0,0
45214,1,0,0
45215,0,0,1
45216,1,1,0
45217,1,0,1
45218,0,0,0
45219,0,0,1
45220,0,0,1
45221,1,1,0
45222,0,0,1
45223,1,0,0
45224,0,0,1
45225,1,1,1
45226,0,0,0
45227,0,0,0
45228,0,0,1
45229,0,0,0
45230,0,0,0
45231,1,0,0
45232,1,0,1
45233,1,0,1
45234,0,0,1
45235,0,0,0
45236,0,0,0
45237,0,0,1
45238,1,0,1
45239,0,0,1
45240,0,0,1
45241,1,1,1
45242,0,0,0
45243,0,0,0
45244,1,0,1
45245,1,1,1
45246,0,0,1
45247,0,0,0
45248,1,0,0
45249,0,0,0
45250,0,0,0
45251,1,1,1
45252,1,0,0
45253,0,0,0
45254,0,0,1
45255,1,0,0
45256,0,0,0
45257,0,0,0
45258,1,0,1
45259,1,0,0
45260,0,0,1
45261,0,0,0
45262,0,0,1
45263,1,1,0
45264,0,0,0
45265,1,1,0
45266,0,0,0
45267,0,0,0
45268,1,0,1
45269,0,0,0
45270,1,0,0
45271,1,0,1
45272,1,0,1
45273,0,0,1
45274,1,1,1
45275,0,0,0
45276,0,0,0
45277,0,0,1
45278,1,1,1
45279,1,0,1
45280,1,1,0
45281,0,0,1
45282,1,0,0
45283,1,1,0
45284,1,0,0
45285,0,0,1
45286,1,1,0
45287,0,0,1
45288,1,0,0
45289,0,0,1
45290,1,1,0
45291,1,1,0
45292,1,0,0
45293,1,0,0
45294,1,0,1
45295,0,0,0
45296,1,0,0
45297,0,0,0
45298,0,0,0
45299,0,0,1
45300,0,0,1
45301,0,0,0
45302,1,0,1
45303,1,0,0
45304,0,0,1
45305,1,0,1
45306,0,0,0
45307,1,0,0
45308,0,0,1
45309,0,0,1
45310,1,0,0
45311,1,0,0
45312,0,0,0
45313,1,0,0
45314,0,0,1
45315,1,1,0
45316,0,0,1
45317,0,0,0
45318,1,0,1
45319,1,1,1
45320,0,0,0
45321,0,0,0
45322,1,0,0
45323,1,1,0
45324,0,0,1
45325,1,0,0
45326,1,1,0
45327,1,1,1
45328,1,1,1
45329,0,0,0
45330,0,0,1
45331,0,0,1
45332,0,0,1
45333,1,0,0
45334,1,1,0
45335,0,0,0
45336,0,0,1
45337,1,0,0
45338,0,0,0
45339,0,0,1
45340,0,0,1
45341,1,1,0
45342,1,0,0
45343,0,0,0
45344,1,0,0
45345,1,1,0
45346,1,0,0
45347,1,0,1
45348,0,0,1
45349,0,0,1
45350,0,0,1
45351,0,0,0
45352,0,0,1
45353,0,0,0
45354,0,0,0
45355,0,0,0
45356,1,0,0
45357,0,0,1
45358,1,0,0
45359,1,0,0
45360,1,1,1
45361,0,0,1
45362,0,0,1
45363,0,0,0
45364,0,0,1
45365,1,0,1
45366,0,0,1
45367,0,0,0
45368,1,0,1
45369,0,0,0
45370,0,0,1
45371,0,0,0
45372,0,0,1
45373,1,1,1
45374,1,1,0
45375,1,0,1
45376,0,0,0
45377,1,0,0
45378,1,0,0
45379,0,0,0
45380,0,0,0
45381,0,0,0
45382,1,0,0
45383,0,0,0
45384,1,1,0
45385,0,0,1
45386,0,0,0
45387,0,0,0
45388,0,0,0
45389,1,1,1
45390,0,0,0
45391,1,0,0
45392,1,1,1
45393,0,0,1
45394,0,0,0
45395,0,0,1
45396,0,0,0
45397,1,0,0
45398,1,1,0
45399,1,1,0
45400,1,0,1
45401,1,0,0
45402,1,0,0
45403,1,0,0
45404,0,0,0
45405,1,0,1
45406,0,0,1
45407,1,1,0
45408,0,0,0
45409,0,0,1
45410,1,0,1
45411,1,1,1
45412,1,0,1
45413,0,0,0
45414,1,1,0
45415,1,0,1
45416,0,0,0
45417,0,0,0
45418,0,0,0
45419,0,0,0
45420,0,0,1
45421,0,0,0
45422,1,0,1
45423,0,0,1
45424,0,0,0
45425,0,0,0
45426,0,0,1
45427,0,0,0
45428,1,0,0
45429,0,0,1
45430,0,0,1
45431,1,1,0
45432,1,0,0
45433,1,1,1
45434,0,0,0
45435,0,0,0
45436,1,1,0
45437,0,0,1
45438,0,0,0
45439,1,1,0
45440,1,0,1
45441,1,0,0
45442,0,0,1
45443,1,0,0
45444,1,1,0
45445,0,0,0
45446,1,1,0
45447,0,0,0
45448,1,0,0
45449,1,0,1
45450,0,0,0
45451,0,0,1
45452,0,0,0
45453,1,0,0
45454,0,0,0
45455,1,0,1
45456,0,0,1
45457,0,0,0
45458,0,0,0
45459,0,0,1
45460,0,0,1
45461,0,0,0
45462,0,0,1
45463,0,0,0
45464,0,0,0
45465,0,0,1
45466,1,1,1
45467,1,1,0
45468,0,0,0
45469,0,0,0
45470,1,0,1
45471,1,0,0
45472,0,0,0
45473,1,1,1
45474,0,0,1
45475,1,1,1
45476,1,1,1
45477,0,0,0
45478,0,0,1
45479,0,0,1
45480,1,1,1
45481,1,1,1
45482,1,0,0
45483,1,1,0
45484,0,0,1
45485,1,1,1
45486,1,0,0
45487,1,0,0
45488,0,0,0
45489,1,0,0
45490,1,0,0
45491,0,0,0
45492,0,0,0
45493,0,0,1
45494,1,0,1
45495,0,0,0
45496,0,0,1
45497,1,1,0
45498,0,0,0
45499,0,0,0
45500,0,0,0
45501,1,0,1
45502,0,0,1
45503,1,0,0
45504,0,0,0
45505,1,1,1
45506,1,0,0
45507,0,0,1
45508,0,0,0
45509,1,0,1
45510,0,0,1
45511,0,0,1
45512,0,0,0
45513,1,1,0
45514,0,0,1
45515,1,0,1
45516,0,0,1
45517,1,0,1
45518,0,0,0
45519,1,1,1
45520,0,0,0
45521,0,0,1
45522,0,0,0
45523,0,0,0
45524,0,0,1
45525,0,0,1
45526,1,0,0
45527,1,0,0
45528,1,0,0
45529,1,1,0
45530,0,0,0
45531,1,0,1
45532,0,0,0
45533,1,0,0
45534,1,0,1
45535,1,0,0
45536,1,1,0
45537,1,1,1
45538,1,1,0
45539,0,0,1
45540,1,0,1
45541,1,1,0
45542,0,0,1
45543,1,0,0
45544,0,0,0
45545,1,0,0
45546,0,0,0
45547,1,1,1
45548,1,0,1
45549,0,0,1
45550,1,0,0
45551,0,0,1
45552,1,0,1
45553,1,0,1
45554,0,0,1
45555,1,0,0
45556,0,0,1
45557,0,0,1
45558,0,0,0
45559,0,0,0
45560,0,0,1
45561,1,0,1
45562,1,0,0
45563,0,0,1
45564,1,0,1
45565,0,0,1
45566,1,0,1
45567,0,0,0
45568,1,1,1
45569,1,0,1
45570,1,0,0
45571,0,0,0
45572,0,0,0
45573,1,0,0
45574,1,1,1
45575,0,0,0
45576,0,0,1
45577,0,0,1
45578,0,0,0
45579,0,0,0
45580,1,0,0
45581,1,0,0
45582,0,0,0
45583,0,0,0
45584,1,0,0
45585,0,0,0
45586,0,0,1
45587,0,0,0
45588,1,0,1
45589,0,0,0
45590,0,0,1
45591,0,0,0
45592,0,0,0
45593,1,0,0
45594,0,0,1
45595,0,0,0
45596,1,0,0
45597,0,0,1
45598,0,0,1
45599,1,0,1
45600,0,0,0
45601,1,0,1
45602,1,1,1
45603,1,0,0
45604,1,0,0
45605,1,0,0
45606,0,0,0
45607,1,0,0
45608,0,0,1
45609,0,0,0
45610,0,0,0
45611,1,0,1
45612,1,0,0
45613,0,0,0
45614,0,0,0
45615,0,0,0
45616,1,0,0
45617,1,0,0
45618,0,0,0
45619,0,0,1
45620,1,1,0
45621,1,0,0
45622,0,0,0
45623,0,0,1
45624,0,0,1
45625,1,1,0
45626,0,0,1
45627,1,0,0
45628,1,0,0
45629,1,0,0
45630,0,0,1
45631,1,0,1
45632,0,0,1
45633,1,1,1
45634,1,0,1
45635,1,0,1
45636,0,0,0
45637,0,0,1
45638,1,0,1
45639,1,1,1
45640,1,1,0
45641,1,0,1
45642,1,0,0
45643,0,0,0
45644,0,0,1
45645,1,0,0
45646,0,0,1
45647,1,0,1
45648,1,0,0
45649,0,0,0
45650,1,1,0
45651,0,0,0
45652,1,0,1
45653,0,0,1
45654,0,0,1
45655,0,0,0
45656,0,0,1
45657,1,0,0
45658,0,0,0
45659,1,1,0
45660,1,0,0
45661,0,0,1
45662,0,0,0
45663,1,0,1
45664,0,0,1
45665,0,0,1
45666,0,0,1
45667,1,0,0
45668,0,0,1
45669,0,0,0
45670,1,0,0
45671,1,0,0
45672,1,0,1
45673,0,0,0
45674,0,0,1
45675,1,1,0
45676,0,0,0
45677,0,0,0
45678,0,0,1
45679,0,0,1
45680,1,1,1
45681,0,0,0
45682,1,1,1
45683,0,0,1
45684,1,0,0
45685,0,0,0
45686,0,0,0
45687,0,0,1
45688,0,0,0
45689,0,0,1
45690,0,0,0
45691,0,0,0
45692,1,1,0
45693,0,0,1
45694,0,0,0
45695,1,1,1
45696,1,0,0
45697,1,0,1
45698,0,0,0
45699,0,0,0
45700,1,1,0
45701,1,1,1
45702,0,0,1
45703,1,1,1
45704,0,0,1
45705,1,0,1
45706,0,0,0
45707,1,0,1
45708,0,0,0
45709,0,0,0
45710,0,0,1
45711,1,1,0
45712,0,0,0
45713,0,0,1
45714,1,0,1
45715,0,0,0
45716,1,1,1
45717,1,0,0
45718,0,0,0
45719,0,0,1
45720,1,0,0
45721,1,0,0
45722,1,1,1
45723,0,0,0
45724,0,0,0
45725,1,0,1
45726,1,1,1
45727,0,0,0
45728,0,0,1
45729,0,0,1
45730,0,0,0
45731,0,0,0
45732,1,0,0
45733,1,1,1
45734,1,0,0
45735,0,0,1
45736,0,0,0
45737,0,0,0
45738,0,0,0
45739,0,0,1
45740,0,0,1
45741,1,0,1
45742,1,0,1
45743,1,0,0
45744,0,0,1
45745,1,0,1
45746,0,0,0
45747,0,0,1
45748,1,0,1
45749,0,0,0
45750,0,0,0
45751,1,0,0
45752,1,0,1
45753,0,0,0
45754,1,0,0
45755,1,1,0
45756,1,0,1
45757,0,0,0
45758,0,0,1
45759,1,1,0
45760,1,0,0
45761,1,0,0
45762,0,0,1
45763,1,1,0
45764,0,0,1
45765,0,0,1
45766,1,1,0
45767,0,0,1
45768,0,0,1
45769,1,0,1
45770,1,1,1
45771,0,0,1
45772,0,0,0
45773,1,0,0
45774,0,0,0
45775,0,0,1
45776,0,0,0
45777,0,0,1
45778,0,0,0
45779,1,1,0
45780,1,1,1
45781,1,0,0
45782,1,0,1
45783,1,0,0
45784,1,0,1
45785,1,0,0
45786,0,0,0
45787,1,0,0
45788,0,0,1
45789,0,0,1
45790,0,0,0
45791,1,0,1
45792,0,0,1
45793,0,0,0
45794,1,1,1
45795,0,0,0
45796,1,0,1
45797,1,0,1
45798,0,0,0
45799,1,0,0
45800,1,0,0
45801,1,0,0
45802,0,0,0
45803,0,0,1
45804,1,0,0
45805,1,0,1
45806,1,1,1
45807,0,0,0
45808,1,0,1
45809,0,0,1
45810,0,0,1
45811,0,0,1
45812,0,0,0
45813,1,0,1
45814,0,0,1
45815,1,1,0
45816,1,0,1
45817,1,0,0
45818,1,1,0
45819,0,0,1
45820,1,1,0
45821,0,0,1
45822,0,0,0
45823,0,0,1
45824,1,0,1
45825,1,1,0
45826,1,1,0
45827,0,0,1
45828,0,0,1
45829,0,0,1
45830,0,0,1
45831,1,1,0
45832,1,0,0
45833,1,0,0
45834,0,0,1
45835,1,0,0
45836,1,1,1
45837,0,0,0
45838,0,0,0
45839,1,0,1
45840,1,1,1
45841,0,0,1
45842,1,1,1
45843,1,1,1
45844,1,0,1
45845,0,0,1
45846,0,0,0
45847,1,0,1
45848,1,0,0
45849,1,0,0
45850,1,1,1
45851,0,0,1
45852,1,1,1
45853,0,0,1
45854,1,1,1
45855,1,0,0
45856,1,0,1
45857,0,0,1
45858,0,0,0
45859,0,0,1
45860,0,0,0
45861,0,0,0
45862,1,1,0
45863,1,0,1
45864,1,1,1
45865,0,0,1
45866,1,1,1
45867,1,0,0
45868,1,0,0
45869,1,0,0
45870,1,0,0
45871,1,0,0
45872,0,0,1
45873,0,0,1
45874,1,1,0
45875,0,0,1
45876,0,0,0
45877,1,1,1
45878,1,0,1
45879,1,0,0
45880,1,0,1
45881,0,0,0
45882,1,0,0
45883,0,0,1
45884,1,1,0
45885,0,0,0
45886,1,0,0
45887,0,0,1
45888,0,0,1
45889,1,0,0
45890,0,0,0
45891,1,1,0
45892,0,0,1
45893,0,0,0
45894,1,0,1
45895,1,1,1
45896,0,0,0
45897,0,0,0
45898,1,0,1
45899,1,1,1
45900,1,0,0
45901,0,0,1
45902,1,0,0
45903,1,1,0
45904,1,1,0
45905,0,0,1
45906,1,0,0
45907,0,0,1
45908,0,0,0
45909,0,0,1
45910,1,0,1
45911,0,0,0
45912,0,0,1
45913,0,0,0
45914,1,1,1
45915,1,0,0
45916,0,0,1
45917,0,0,0
45918,0,0,1
45919,1,1,1
45920,0,0,0
45921,0,0,1
45922,1,0,1
45923,1,1,0
45924,1,0,1
45925,0,0,0
45926,0,0,0
45927,0,0,0
45928,0,0,0
45929,0,0,0
45930,0,0,0
45931,0,0,0
45932,0,0,0
45933,1,0,1
45934,0,0,0
45935,0,0,0
45936,1,1,1
45937,1,0,1
45938,0,0,1
45939,1,0,0
45940,1,1,0
45941,1,0,1
45942,1,0,0
45943,0,0,0
45944,1,0,0
45945,1,0,1
45946,1,0,1
45947,1,0,1
45948,0,0,0
45949,1,0,0
45950,0,0,1
45951,1,0,0
45952,0,0,0
45953,0,0,1
45954,1,1,0
45955,0,0,1
45956,1,1,1
45957,0,0,1
45958,0,0,1
45959,0,0,0
45960,0,0,1
45961,1,0,0
45962,1,0,1
45963,1,1,1
45964,1,0,0
45965,0,0,0
45966,1,0,1
45967,1,0,0
45968,0,0,0
45969,1,1,1
45970,0,0,1
45971,0,0,1
45972,0,0,1
45973,1,0,1
45974,0,0,0
45975,0,0,1
45976,1,1,0
45977,0,0,1
45978,0,0,0
45979,0,0,1
45980,1,0,1
45981,0,0,0
45982,0,0,0
45983,1,1,0
45984,1,0,0
45985,1,0,1
45986,0,0,0
45987,0,0,0
45988,1,0,1
45989,1,1,0
45990,1,1,0
45991,1,0,1
45992,0,0,0
45993,0,0,0
45994,0,0,0
45995,1,0,0
45996,1,0,0
45997,1,0,1
45998,0,0,0
